Recorder,Recordee,Contact Time,Start,End,Order,ICT
2,1,7,5237,5244,1,0
2,1,0,14876,14876,2,9632
2,1,0,17595,17595,3,2719
2,1,0,18045,18045,4,450
2,1,0,22050,22050,5,4005
2,1,351,84191,84542,6,62141
2,1,0,86911,86911,7,2369
2,1,0,87505,87505,8,594
2,1,0,90378,90378,9,2873
2,1,232,90848,91080,10,470
2,1,0,100425,100425,11,9345
2,1,226,103098,103324,12,2673
2,1,0,109868,109868,13,6544
2,1,109,110222,110331,14,354
2,1,124,110953,111077,15,622
2,1,621,115840,116461,16,4763
2,1,236,119218,119454,17,2757
2,1,0,337330,337330,18,217876
2,1,0,338556,338556,19,1226
2,1,0,341078,341078,20,2522
2,1,0,345133,345133,21,4055
2,1,0,345632,345632,22,499
2,1,0,346216,346216,23,584
2,1,7,346557,346564,24,341
2,1,0,347044,347044,25,480
2,1,1085,347538,348623,26,494
2,1,945,348864,349809,27,241
2,1,368,350295,350663,28,486
2,1,492,351389,351881,29,726
2,1,0,352123,352123,30,242
2,1,0,353818,353818,31,1695
2,1,0,354763,354763,32,945
3,1,115,121,236,1,0
3,1,0,585,585,2,349
3,1,0,87156,87156,3,86571
3,1,5284,96104,101388,4,8948
3,1,5410,101632,107042,5,244
3,1,9149,107414,116563,6,372
4,1,0,943,943,1,0
4,1,0,1433,1433,2,490
4,1,243,8379,8622,3,6946
4,1,1077,8863,9940,4,241
4,1,480,10058,10538,5,118
4,1,229,10890,11119,6,352
4,1,253,11566,11819,7,447
4,1,629,12401,13030,8,582
4,1,6,13491,13497,9,461
4,1,0,14000,14000,10,503
4,1,0,14245,14245,11,245
4,1,0,14720,14720,12,475
4,1,811,14851,15662,13,131
4,1,124,16003,16127,14,341
4,1,0,16362,16362,15,235
4,1,117,16491,16608,16,129
4,1,356,16943,17299,17,335
4,1,0,17532,17532,18,233
4,1,626,17664,18290,19,132
4,1,722,18530,19252,20,240
4,1,1694,19700,21394,21,448
4,1,2667,21752,24419,22,358
4,1,1057,24679,25736,23,260
4,1,0,25971,25971,24,235
4,1,354,86231,86585,25,60260
4,1,1194,86927,88121,26,342
4,1,3116,96955,100071,27,8834
4,1,3893,100310,104203,28,239
4,1,600,104340,104940,29,137
4,1,1229,105271,106500,30,331
4,1,6928,106991,113919,31,491
4,1,2731,114269,117000,32,350
4,1,237,117343,117580,33,343
4,1,483,117711,118194,34,131
4,1,227,118327,118554,35,133
4,1,481,188093,188574,36,69539
5,1,0,1432,1432,1,0
5,1,120,1784,1904,2,352
5,1,0,8613,8613,3,6709
5,1,1682,8868,10550,4,255
5,1,596,10911,11507,5,361
5,1,942,11751,12693,6,244
5,1,631,13042,13673,7,349
5,1,468,14281,14749,8,608
5,1,370,15016,15386,9,267
5,1,621,16130,16751,10,744
5,1,1283,17113,18396,11,362
5,1,237,18644,18881,12,248
5,1,245,22755,23000,13,3874
6,1,0,4016,4016,1,0
6,1,0,4374,4374,2,358
6,1,0,4752,4752,3,378
7,1,0,10674,10674,1,0
7,1,0,11384,11384,2,710
7,1,0,13037,13037,3,1653
7,1,0,15270,15270,4,2233
7,1,7,16258,16265,5,988
7,1,0,16997,16997,6,732
7,1,0,18656,18656,7,1659
7,1,239,19109,19348,8,453
7,1,249,19837,20086,9,489
7,1,134,20461,20595,10,375
